name,status,ms,synonym,related,positive,negative,summary
صنعت غذا و کشاورزی,R,2,"غذا,غذایی,کشاورزی، کشاورزی,ذرت,جو,گندم,سویا,کنجاله,شکر,قهوه,سیب زمینی,پشم,روغن,حبوبات,سبزیجات,دام,طیور",,"کشاورزی,ذرت,جو,گندم,سویا,کنجاله,شکر,قهوه,سیب زمینی,پشم,روغن,حبوبات,سبزیجات,دام,طیور",,
صنعت چاپ,R,2,"چاپ,بسته بندی,بسته‌بندی,سلولوز,مقوا,کاغذ,گلاسه,مرکب,چاپگر",,"چاپ, بسته بندی,بسته‌بندی,سلولوز,مقوا,کاغذ,گلاسه,مرکب",,
صنعت نفت و گاز,R,1,"نفت,گاز",,"نفت,گاز,گازوئیل,قیر,پارافین",,
صنعت پتروشیمی و پالایش,R,2,"پتروشیمی,پالایش,پالایشگاه,توتال,پارس جنوبی",,"پتروشیمی,پالایشگاه,پالایش,نفت,گاز,بنزین",,
صنعت بانک و بیمه,R,2,"بانک,بیمه,تسهیلات,وام,سود,بدهی,سرمایه,مالی",,"بانک,بیمه",,
صنعت ابزار پزشکی و دارو,R,1,"پزشکی,دارو,داروسازی,",,"دارو,دارویی",,
صنعت فلزات و معادن,R,1,"فلزات,معادن,معدن,فلز",,"معدن,نقره,طلا,پلاتین,مس,سرب,قلع,روی,نیکل,آلومینیوم,کائوچو,منگنز,فولاد,قلع,آلیاژ",,
بازار ارز و سکه,R,1,"ارز,سکه,طلا,دلار,",,"ارز,سکه,طلا,مسکوکات,دلار,اسکناس,حواله,ریال,فرانک,پوند,یورو,یوان,ین,نقره,پلاتین",,
صنعت شیمیایی و حلال‌ها,R,1,"پتروشیمی,نفت,گاز,حلال",,"معدنی,شیمیایی",,
صنعت راه و ساختمان,R,3,"راه و ساختمان,زمین,راه,ساختمان,مسکن,مصالح,آپارتمان,نوسازی,ملک,املاک,لوله,میلگرد,تیرآهن",,"مصالح,آپارتمان,نوسازی,ملک,املاک,لوله,میلگرد,تیرآهن",,
صنعت پلیمر و پلاستیک,R,1,"پلیمر,پلاستیک,",,"پلی‌پروپیلن,پلی‌اتیلن,",,
صنعت نساجی و پوشاک,R,1,"نساجی,بافندگی",,"البسه,لباس,الیاف,نخ,پارچه",,
صنعت لاستیک و پلاستیک,R,1,"لاستیک,پلاستیک,پلاستیک‌سازی,لاستیک‌سازی",,,,
ارتباطات و فناوری اطلاعات,R,1,"فناوری اطلاعات,الکترونیک,مخابرات",,"تکنولوژی,دیجیتال",,
تعاون و اشتغال,R,1,"تعاونی,تعاون,",,بنگاه,,
صنعت خودرو,R,2,"خودروسازی,اتومبیل,خودرو,خودروساز,هیوندا,سایپا,رنو,ولوو,تویوتا,ایران‌خودرو",,"خودروساز,هیوندا,سایپا,رنو,ولوو,تویوتا,ایران‌خودرو",,
نماد ۱۸۷۱۹۱۰۱,A,1,"۱۸۷۱۹۱۰۱,اوراق مشارکت ایران‌ خودرو",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,خودرو و ساخت قطعات
نماد آپ,A,1,"آپ,آسان پرداخت پرشین",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",استارت آپ,رایانه و فعالیت‌های وابسته به آن
نماد آسیا,A,2,"آسیا,بیمه,بیمه آسیا",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد آکنتور,A,1,"آکنتور,کنتورسازی‌ایران‌",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,"ابزارپزشکی, اپتیکی و اندازه‌گیری"
نماد آکنتورح,A,1,"آکنتورح,ح. کنتورسازی‌ایران‌",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,"ابزارپزشکی, اپتیکی و اندازه‌گیری"
نماد اخابر,A,1,"اخابر,مخابرات ایران",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,مخابرات
نماد اخابرح,A,1,"اخابرح,ح. مخابرات ایران",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,مخابرات
نماد البرز,A,2,"البرز,بیمه البرز,بیمه",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد,بیمه",استان البرز,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد البرزح,A,1,"البرزح,ح. بیمه البرز",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد باختر,A,1,"باختر,کابل‌ باختر",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد باخترح,A,1,"باخترح,ح. کابل‌ باختر",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بالبر,A,1,"بالبر,کابل‌ البرز",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بالبرح,A,1,"بالبرح,ح. کابل‌ البرز",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بایکا,A,1,"بایکا,کابلسازی‌ایران‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بایکاح,A,1,"بایکاح,ح. کابلسازی‌ایران‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بترانس,A,1,"بترانس,ایران‌ ترانسفو",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بترانسح,A,1,"بترانسح,ح. ایران‌ ترانسفو",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بتک,A,1,"بتک,کابلسازی‌ تک‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بتکح,A,1,"بتکح,ح. کابلسازی‌ تک‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد برانسفو,A,1,"برانسفو,ترانسفورماتور توزیع زنگان",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بسویچ,A,1,"بسویچ,پارس‌سویچ‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بسویچح,A,1,"بسویچح,ح. پارس‌سویچ‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بشهاب,A,1,"بشهاب,لامپ‌ پارس‌ شهاب‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بشهابح,A,1,"بشهابح,ح. لامپ‌ پارس‌ شهاب‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بفجر,A,1,"بفجر,پتروشیمی فجر",,"بورس,سهام,شاخص,قرارداد",,"عرضه برق, گاز, بخاروآب گرم"
نماد بکاب,A,1,"بکاب,صنایع‌جوشکاب‌یزد",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بکابح,A,1,"بکابح,ح. صنایع‌جوشکاب‌یزد",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بکام,A,1,"بکام,کارخانجات تولیدی شهید قندی",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بکامح,A,1,"بکامح,ح. کارخانجات تولیدی شهید قندی",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بموتو,A,1,"بموتو,موتوژن‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بموتوح,A,1,"بموتوح,ح. موتوژن‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بنیرو,A,1,"بنیرو,نیروترانس‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بنیروح,A,1,"بنیروح,ح. نیروترانس‌",,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و دستگاه‌های برقی
نماد بورس,A,1,"بورس,بورس اوراق بهادار تهران",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,فعالیتهای کمکی به نهادهای مالی واسط
نماد پارتا,A,1,"پارتا,مجتمع‌صنعتی‌آرتاویل‌تایر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پارتاح,A,1,"پارتاح,ح. مجتمع‌صنعتی‌آرتاویل‌تایر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پارسان,A,1,"پارسان,گسترش نفت و گاز پارسیان",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد پارسانح,A,1,"پارسانح,ح. گسترش نفت و گاز پارسیان",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد پارسیان,A,2,"پارسیان,بیمه پارسیان,بیمه",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد پارسیانح,A,1,"پارسیانح,ح. بیمه پارسیان",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد پاسا,A,1,"پاسا,ایران‌یاساتایرورابر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پاساح,A,1,"پاساح,ح. ایران‌یاساتایرورابر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پاکشو,A,1,"پاکشو,گروه صنعتی پاکشو",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد پتایر,A,1,"پتایر,ایران‌ تایر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پتایرح,A,1,"پتایرح,ح. ایران‌ تایر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پترول,A,1,"پترول,گروه پتروشیمی س. ایرانیان",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد پدرخش,A,1,"پدرخش,درخشان‌ تهران‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پدرخشح,A,1,"پدرخشح,ح. درخشان‌ تهران‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پدنا,A,1,"پدنا,تولیدی‌لاستیک‌دنا",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پدناح,A,1,"پدناح,ح. تولیدی‌لاستیک‌دنا",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پردیس,A,1,"پردیس,سرمایه گذاری پردیس",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد پردیسح,A,1,"پردیسح,ح. سرمایه گذاری پردیس",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد پسهند,A,1,"پسهند,صنایع‌ لاستیکی‌ سهند",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پسهندح,A,1,"پسهندح,ح. صنایع‌ لاستیکی‌ سهند",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پشاهن,A,1,"پشاهن,پلاستیک‌ شاهین‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پشاهنح,A,1,"پشاهنح,ح. پلاستیک‌ شاهین‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پکرمان,A,1,"پکرمان,گروه‌ صنعتی‌ بارز",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پکرمانح,A,1,"پکرمانح,ح. گروه‌ صنعتی‌ بارز",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پکویر,A,1,"پکویر,کویر تایر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پکویرح,A,1,"پکویرح,ح. کویر تایر",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پکیان,A,1,"پکیان,لاستیک‌البرز",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پکیانح,A,1,"پکیانح,ح. لاستیک‌البرز",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پلاست,A,1,"پلاست,پلاستیران‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پلاستح,A,1,"پلاستح,ح. پلاستیران‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پلاسک,A,1,"پلاسک,پلاسکوکار",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پلاسکح,A,1,"پلاسکح,ح. پلاسکوکار",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پلوله,A,1,"پلوله,گازلوله‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پلولهح,A,1,"پلولهح,ح. گازلوله‌",صنعت پلیمر و پلاستیک,"بورس,سهام,شاخص,قرارداد",,لاستیک و پلاستیک
نماد پیزد,A,1,"پیزد,مجتمع‌صنایع‌لاستیک‌یزد",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تاپیکو,A,1,"تاپیکو,س. نفت و گاز و پتروشیمی تأمین",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد تایرا,A,1,"تایرا,تراکتورسازی‌ایران‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تایراح,A,1,"تایراح,ح. تراکتورسازی‌ایران‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تپکو,A,1,"تپکو,تولیدتجهیزات‌سنگین‌هپکو",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تپکوح,A,1,"تپکوح,ح. تولیدتجهیزات‌سنگین‌هپکو",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تپمپی,A,1,"تپمپی,پمپ‌ سازی‌ ایران‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تپمپیح,A,1,"تپمپیح,ح. پمپ‌ سازی‌ ایران‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تراک,A,1,"تراک,ماشین‌آلات صنعتی تراکتورسازی‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تراکح,A,1,"تراکح,ح. ماشین‌آلات صنعتی تراکتورسازی",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تفیرو,A,1,"تفیرو,فیروزا",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تفیروح,A,1,"تفیروح,ح. فیروزا",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تکشا,A,1,"تکشا,گسترش‌صنایع‌وخدمات‌کشاورزی‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تکشاح,A,1,"تکشاح,ح. صنایع‌وخدمات‌کشاورزی‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تکمبا,A,1,"تکمبا,کمباین‌ سازی‌ ایران‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تکمباح,A,1,"تکمباح,ح. کمباین‌ سازی‌ ایران‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تکنو,A,1,"تکنو,تکنوتار",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تکنوح,A,1,"تکنوح,ح. تکنوتار",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تمحرکه,A,1,"تمحرکه,ماشین‌سازی‌نیرومحرکه‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تمحرکهح,A,1,"تمحرکهح,ح. ماشین‌سازی‌نیرومحرکه‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد تیپیکو,A,1,"تیپیکو,سرمایه گذاری دارویی تامین",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,مواد و محصولات دارویی
نماد ثاباد,A,1,"ثاباد,توریستی ورفاهی آبادگران ایران",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثابادح,A,1,"ثابادح,ح. ‌توریستی‌ورفاهی‌آبادگران‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثاخت,A,1,"ثاخت,بین‌المللی‌توسعه‌ساختمان",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثاختح,A,1,"ثاختح,ح. بین‌المللی‌توسعه‌ساختمان",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثاژن,A,1,"ثاژن,سخت‌ آژند",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثاژنح,A,1,"ثاژنح,ح. سخت‌ آژند",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثاصفا,A,1,"ثاصفا,ساختمان‌ اصفهان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثاصفاح,A,1,"ثاصفاح,ح. ‌ ساختمان‌ اصفهان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثامان,A,1,"ثامان,سامان‌ گستراصفهان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثامانح,A,1,"ثامانح,ح. سامان‌ گستراصفهان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثشاهد,A,1,"ثشاهد,سرمایه‌ گذاری‌ شاهد",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثشاهدح,A,1,"ثشاهدح,ح. سرمایه‌ گذاری‌ شاهد",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثشرق,A,1,"ثشرق,سرمایه گذاری مسکن شمال شرق",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثشرقح,A,1,"ثشرقح,ح. سرمایه گذاری مسکن شمال شرق",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثفارس,A,1,"ثفارس,عمران‌وتوسعه‌فارس‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثفارسح,A,1,"ثفارسح,ح. عمران‌وتوسعه‌فارس‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثمسکن,A,1,"ثمسکن,سرمایه‌گذاری‌ مسکن‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثمسکنح,A,1,"ثمسکنح,ح. سرمایه‌گذاری‌ مسکن‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثنوسا,A,1,"ثنوسا,نوسازی‌وساختمان‌تهران‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد ثنوساح,A,1,"ثنوساح,ح. نوسازی‌وساختمان‌تهران‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد جم,A,1,"جم,پتروشیمی جم",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد چافست,A,1,"چافست,افست‌",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,"انتشار, چاپ و تکثیر"
نماد چافستح,A,1,"چافستح,ح. افست‌",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,"انتشار, چاپ و تکثیر"
نماد چبسپا,A,1,"چبسپا,بسته‌ بندی‌ پارس‌",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,محصولات کاغذی
نماد چبسپاح,A,1,"چبسپاح,ح. بسته‌ بندی‌ پارس‌",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,محصولات کاغذی
نماد چفیبر,A,1,"چفیبر,فیبر ایران‌",,"بورس,سهام,شاخص,قرارداد",,محصولات چوبی
نماد چفیبرح,A,1,"چفیبرح,ح. فیبر ایران‌",,"بورس,سهام,شاخص,قرارداد",,محصولات چوبی
نماد چکارم,A,1,"چکارم,کارتن‌ مشهد",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,محصولات کاغذی
نماد چکارمح,A,1,"چکارمح,ح. کارتن‌ مشهد",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,محصولات کاغذی
نماد چکارن,A,1,"چکارن,کارتن‌ ایران‌",صنعت چاپ,"بورس,سهام,شاخص,قرارداد",,محصولات کاغذی
