name,status,ms,synonym,related,positive,negative,summary
نماد فنرژی,A,1,"فنرژی,گسترش‌صنایع‌انرژی‌آذرآب‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,ساخت محصولات فلزی
نماد فنرژیح,A,1,"فنرژیح,ح. گسترش‌صنایع‌انرژی‌آذرآب‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,ساخت محصولات فلزی
نماد فنوال,A,1,"فنوال,نورد آلومینیوم‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فنوالح,A,1,"فنوالح,ح. نورد آلومینیوم‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فنورد,A,1,"فنورد,نوردوقطعات‌ فولادی‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فنوردح,A,1,"فنوردح,ح. نوردوقطعات‌ فولادی‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فوکا,A,1,"فوکا,فولادکاویان‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فوکاح,A,1,"فوکاح,ح. فولادکاویان‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فولاد,A,1,"فولاد,فولاد مبارکه اصفهان",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فولادح,A,1,"فولادح,ح. فولاد مبارکه اصفهان",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فولاژ,A,1,"فولاژ,فولاد آلیاژی ایران",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد فولاژح,A,1,"فولاژح,ح. فولاد آلیاژی ایران",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد قپارس,A,1,"قپارس,قندپارس‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قپارسح,A,1,"قپارسح,ح. قندپارس‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قپیرا,A,1,"قپیرا,فرآورده‌های‌غدایی‌وقندپیرانشهر",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قپیراح,A,1,"قپیراح,ح. قندپیرانشهر",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قثابت,A,1,"قثابت,قند ثابت‌ خراسان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قثابتح,A,1,"قثابتح,ح. قند ثابت‌ خراسان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قجام,A,1,"قجام,فرآوردههای غذایی وقندتربت‌جام‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قجامح,A,1,"قجامح,ح. غذایی و قنتربت‌جام‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قزوین,A,1,"قند قزوین,کارخانجات‌ قند قزوین‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قزوینح,A,1,"قزوینح,ح. کارخانجات‌ قند قزوین‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قستان,A,1,"قستان,قند قهستان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قستانح,A,1,"قستانح,ح. قند قهستان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قستون,A,1,"قستون,قند بیستون‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قستونح,A,1,"قستونح,ح. قند بیستون‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشرین,A,1,"قشرین,قند شیرین‌ خراسان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشرینح,A,1,"قشرینح,ح. قند شیرین‌ خراسان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشکر,A,1,"قشکر,شکرشاهرود",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشکرح,A,1,"قشکرح,ح. ‌ شکرشاهرود",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشهد,A,1,"قشهد,شهد",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشهدح,A,1,"قشهدح,ح. شهد",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشیر,A,1,"قشیر,قندشیروان‌, قوچان‌ وبجنورد",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قشیرح,A,1,"قشیرح,ح. قندشیروان‌, قوچان‌ وبجنورد",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قصفها,A,1,"قصفها,قنداصفهان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قصفهاح,A,1,"قصفهاح,ح. قنداصفهان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قلرست,A,1,"قلرست,قند لرستان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قلرستح,A,1,"قلرستح,ح. قند لرستان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قمرو,A,1,"قمرو,قند مرودشت‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قمروح,A,1,"قمروح,ح. قند مرودشت‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قنقش,A,1,"قنقش,قندنقش‌جهان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قنقشح,A,1,"قنقشح,ح. قندنقش‌جهان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قنیشا,A,1,"قنیشا,قند نیشابور",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قنیشاح,A,1,"قنیشاح,ح. قند نیشابور",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قهکمت,A,1,"قهکمت,قندهکمتان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد قهکمتح,A,1,"قهکمتح,ح. قندهکمتان‌",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,قند و شکر
نماد کابگن,A,1,"کابگن,آبگینه‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کابگنح,A,1,"کابگنح,ح. آبگینه‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کاذر,A,1,"کاذر,فرآورده‌های‌نسوزآذر,",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کاذرح,A,1,"کاذرح,ح. فرآورده‌های‌نسوزآذر",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کاصفا,A,1,"کاصفا,کاشی‌ اصفهان‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کاصفاح,A,1,"کاصفاح,ح. کاشی‌ اصفهان‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کاما,A,1,"کاما,باما",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کاماح,A,1,"کاماح,ح. باما",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کاوه,A,1,"فولاد کاوه,فولاد کاوه جنوب کیش",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد کایتا,A,1,"کایتا,ایتالران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کایتاح,A,1,"کایتاح,ح. ایتالران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کایگچ,A,1,"کایگچ,ایران‌ گچ‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,"سیمان, آهک و گچ"
نماد کایگچح,A,1,"کایگچح,ح. ایران‌ گچ‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,"سیمان, آهک و گچ"
نماد کبافق,A,1,"کبافق,معادن‌ بافق‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کبافقح,A,1,"کبافقح,ح. معادن‌ بافق‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کبورس,A,1,"کبورس,کارگزاران بورس اوراق بهادار",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,فعالیتهای کمکی به نهادهای مالی واسط
نماد کپارس,A,1,"کپارس,کاشی‌ پارس‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کپارسح,A,1,"کپارسح,ح. کاشی‌ پارس‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کپشیر,A,1,"کپشیر,پشم‌شیشه‌ایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کپشیرح,A,1,"کپشیرح,ح. پشم‌شیشه‌ایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کترام,A,1,"کترام,تولیدی‌ کاشی‌ تکسرام‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کترامح,A,1,"کترامح,ح. تولیدی‌ کاشی‌ تکسرام‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کچاد,A,1,"کچاد,معدنی‌وصنعتی‌چادرملو",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کچادح,A,1,"کچادح,ح. معدنی‌وصنعتی‌چادرملو",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کچینی,A,1,"کچینی,چینی‌ ایران","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کچینیح,A,1,"کچینیح,ح. چینی‌ ایران","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کحافظ,A,1,"کحافظ,کاشی‌ وسرامیک‌ حافظ‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کحافظح,A,1,"کحافظح,ح. کاشی‌ وسرامیک‌ حافظ‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کخاک,A,1,"کخاک,صنایع‌خاک‌چینی‌ایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کخاکح,A,1,"کخاکح,ح. صنایع‌خاک‌چینی‌ایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کدما,A,1,"کدما,معدنی‌ دماوند",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کدماح,A,1,"کدماح,ح. معدنی‌ دماوند",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کرازی,A,1,"کرازی,کارخانجات‌تولیدی‌شیشه‌رازی‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کرازیح,A,1,"کرازیح,ح. ‌تولیدی‌شیشه‌رازی‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کرماشا,A,1,"کرماشا,صنایع پتروشیمی کرمانشاه",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد کرماشاح,A,1,"کرماشاح,ح. صنایع پتروشیمی کرمانشاه",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد کروی,A,2,"کروی,توسعه‌ معادن‌ روی‌ ایران‌,فلز",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کرویح,A,1,"کرویح,ح. توسعه‌ معادن‌ روی‌ ایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کساپا,A,1,"کساپا,سایپاشیشه‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کساپاح,A,1,"کساپاح,ح. سایپاشیشه‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کساوه,A,1,"کساوه,صنایع‌ کاشی‌ و سرامیک‌ سینا","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کساوهح,A,1,"کساوهح,ح. صنایع‌ کاشی‌ وسرامیک‌ سینا","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کسرا,A,1,"کسرا,سرامیک‌های‌صنعتی‌اردکان‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کسراح,A,1,"کسراح,ح. سرامیک‌های‌صنعتی‌اردکان‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کسرام,A,1,"کسرام,پارس‌ سرام‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کسرامح,A,1,"کسرامح,ح. پارس‌ سرام‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کسعدی,A,1,"کسعدی,کاشی‌ سعدی‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کسعدیح,A,1,"کسعدیح,ح. کاشی‌ سعدی‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کطبس,A,1,"کطبس,ذغال‌سنگ‌ نگین‌ ط‌بس‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج زغال سنگ
نماد کطبسح,A,1,"کطبسح,ح. ذغال‌سنگ‌ نگین‌ ط‌بس‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج زغال سنگ
نماد کفپارس,A,1,"کفپارس,فرآورده‌های‌ نسوز پارس‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کفپارسح,A,1,"کفپارسح,ح. فرآورده‌های‌ نسوز پارس‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کفرا,A,1,"کفرا,فراورده‌ های‌ نسوزایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کفراح,A,1,"کفراح,ح. فراورده‌ های‌ نسوزایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کقزوی,A,1,"کقزوی,شیشه‌ قزوین‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کقزویح,A,1,"کقزویح,ح. شیشه‌ قزوین‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کگاز,A,1,"کگاز,شیشه‌ و گاز",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کگازح,A,1,"کگازح,ح. شیشه‌ و گاز",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کگل,A,1,"کگل,معدنی و صنعتی گل گهر",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کگلح,A,1,"کگلح,ح. معدنی و صنعتی گل گهر",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کلوند,A,1,"کلوند,کاشی‌ الوند","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کلوندح,A,1,"کلوندح,ح. کاشی‌ الوند","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کماسه,A,1,"کماسه,تامین‌ ماسه‌ ریخته‌گری‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج سایر معادن
نماد کماسهح,A,1,"کماسهح,ح. تامین‌ ماسه‌ ریخته‌گری‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج سایر معادن
نماد کمنگنز,A,1,"کمنگنز,معادن‌منگنزایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کمنگنزح,A,1,"کمنگنزح,ح. معادن‌منگنزایران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کنور,A,1,"کنور,توسعه معدنی و صنعتی صبانور",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کنورح,A,1,"کنورح,ح توسعه معدنی و صنعتی صبانور",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد کنیلو,A,1,"کنیلو,کاشی‌ نیلو","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کنیلوح,A,1,"کنیلوح,ح. کاشی‌ نیلو","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کهرام,A,1,"کهرام,تولیدی‌گرانیت‌بهسرام‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کهرامح,A,1,"کهرامح,ح. تولیدی‌گرانیت‌بهسرام‌","صنعت فلزات و معادن,صنعت راه و ساختمان","بورس,سهام,شاخص,قرارداد",,کاشی و سرامیک
نماد کهمدا,A,1,"کهمدا,شیشه‌ همدان‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کهمداح,A,1,"کهمداح,ح. شیشه‌ همدان‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کورز,A,1,"کورز,ورزیران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد کورزح,A,1,"کورزح,ح. ورزیران‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,سایر محصولات کانی غیرفلزی
نماد لابسا,A,1,"لابسا,آبسال‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لابساح,A,1,"لابساح,ح. آبسال‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لازما,A,1,"لازما,کارخانه آزمایش‌,کارخانه صنعتی آزمایش",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لازماح,A,1,"لازماح,ح. آزمایش‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لبهمن,A,1,"لبهمن,تولیدی‌ بهمن‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لبهمنح,A,1,"لبهمنح,ح. تولیدی‌ بهمن‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لبوتان,A,1,"لبوتان,گروه‌صنعتی‌بوتان‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لبوتانح,A,1,"لبوتانح,ح. گروه‌صنعتی‌بوتان‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لپارس,A,1,"لپارس,پارس‌ الکتریک‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لپارسح,A,1,"لپارسح,ح. پارس‌ الکتریک‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لپویا,A,1,"لپویا,ایران‌ پویا",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لپویاح,A,1,"لپویاح,ح. ایران‌ پویا",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
