name,status,ms,synonym,related,positive,negative,summary
نماد لپیام,A,1,"لپیام,کارخانجات‌ صنعتی‌ پیام‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لپیامح,A,1,"لپیامح,ح. کارخانجات‌ صنعتی‌ پیام‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لجام,A,1,"لجام,تولیدی‌ جام‌ جهان‌ نما",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لجامح,A,1,"لجامح,ح. تولیدی‌ جام‌ جهان‌ نما",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لخانه,A,1,"لخانه,لوازم‌ خانگی‌ پارس‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لخانهح,A,1,"لخانهح,ح. لوازم‌ خانگی‌ پارس‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لخزر,A,1,"لخزر,پارس‌ خزر",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لخزرح,A,1,"لخزرح,ح. پارس‌ خزر",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لسرما,A,1,"لسرما,سرما آفرین‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لسرماح,A,1,"لسرماح,ح. سرما آفرین‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد لکما,A,1,"لکما,کارخانجات‌مخابراتی‌ایران‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لکماح,A,1,"لکماح,ح. کارخانجات‌مخابراتی‌ایران‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لمخابر,A,1,"لمخابر,صنایع‌مخابراتی‌راه‌دورایران‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد لمخابرح,A,1,"لمخابرح,ح. ‌مخابراتی‌راه‌دورایران‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,ساخت دستگاه‌ها و وسایل ارتباطی
نماد ما,A,1,بیمه ما,صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد مبین,A,1,"مبین,پتروشیمی مبین",,"بورس,سهام,شاخص,قرارداد",,"عرضه برق, گاز, بخاروآب گرم"
نماد مداران,A,1,"مداران,داده‌پردازی‌ایران‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,رایانه و فعالیت‌های وابسته به آن
نماد مدارانح,A,1,"مدارانح,ح. داده‌پردازی‌ایران‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,رایانه و فعالیت‌های وابسته به آن
نماد مرقام,A,1,"مرقام,ایران‌ارقام‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,رایانه و فعالیت‌های وابسته به آن
نماد مرقامح,A,1,"مرقامح,ح. ایران‌ارقام‌",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,رایانه و فعالیت‌های وابسته به آن
نماد ملت,A,1,بیمه ملت,صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد ملتح,A,1,"ملتح,ح. بیمه ملت",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بیمه وصندوق بازنشستگی به جزتامین اجتماعی
نماد نبروج,A,1,"نبروج,نساجی‌ بروجرد",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,منسوجات
نماد نبروجح,A,1,"نبروجح,ح. نساجی‌ بروجرد",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,منسوجات
نماد نبورس,A,1,"نبورس,نهادهای مالی بورس اوراق بهادار",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,فعالیتهای کمکی به نهادهای مالی واسط
نماد نتوس,A,1,"نتوس,پشم‌ بافی‌ توس‌",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,منسوجات
نماد نتوسح,A,1,"نتوسح,ح. پشم‌ بافی‌ توس‌",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,منسوجات
نماد نمرینو,A,1,"نمرینو,ایران‌ مرینوس‌",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,منسوجات
نماد نمرینوح,A,1,"نمرینوح,ح. ایران‌ مرینوس‌",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,منسوجات
نماد همراه,A,1,"همراه,شرکت ارتباطات سیار ایران",ارتباطات و فناوری اطلاعات,"بورس,سهام,شاخص,قرارداد",,مخابرات
نماد وآذر,A,1,"وآذر,سرمایه‌گذاری‌توسعه‌آذربایجان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد وآذرح,A,1,"وآذرح,ح. ‌توسعه‌آذربایجان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد وآردل,A,1,"وآردل,سرمایه‌گذاری‌کارآفرین‌ (هلدینگ‌)",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد وآردلح,A,1,"وآردلح,ح. ‌کارآفرین‌ (هلدینگ‌)",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد واتی,A,1,"واتی,سرمایه‌ گذاری‌ آتیه‌ دماوند",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد واتیح,A,1,"واتیح,ح. سرمایه‌ گذاری‌آتیه‌ دماوند",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد واعتبار,A,1,"واعتبار,سرمایه گذاری اعتبار ایران",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,واسطه‌گری‌های مالی و پولی
نماد واعتبارح,A,1,"واعتبارح,ح. سرمایه گذاری اعتبار ایران",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,واسطه‌گری‌های مالی و پولی
نماد والبر,A,1,"والبر,سرمایه‌ گذاری‌ البرز (هلدینگ‌)",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,مواد و محصولات دارویی
نماد والبرح,A,1,"والبرح,ح. سرمایه گذاری‌البرز (هلدینگ‌)",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,مواد و محصولات دارویی
نماد وامید,A,1,"وامید,گروه مدیریت سرمایه گذاری امید",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وامیدح,A,1,"وامیدح,ح. گروه مدیریت سرمایه گذار امید",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وانصار,A,1,"وانصار,بانک انصار",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وانصارح,A,1,"وانصارح,ح. بانک انصار",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وایران,A,1,"وایران,لیزینگ ایرانیان",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد وبانک,A,1,"وبانک,سرمایه گذاری گروه توسعه ملی",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وبانکح,A,1,"وبانکح,ح. سرمایه گذاری گروه توسعه ملی",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وبشهر,A,1,"وبشهر,توسعه‌ صنایع‌ بهشهر (هلدینگ)",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,محصولات غذایی و آشامیدنی به جز قند و شکر
نماد وبشهرح,A,1,"وبشهرح,ح. صنایع‌ بهشهر (هلدینگ",صنعت غذا و کشاورزی,"بورس,سهام,شاخص,قرارداد",,محصولات غذایی و آشامیدنی به جز قند و شکر
نماد وبصادر,A,1,"وبصادر,بانک صادرات ایران",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وبملت,A,1,"وبملت,بانک ملت",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وبملتح,A,1,"وبملتح,ح. بانک ملت",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وبهمن,A,1,"وبهمن,سرمایه‌گذاری‌بهمن‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وبهمنح,A,1,"وبهمنح,ح. سرمایه‌گذاری‌بهمن‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وبوعلی,A,1,"وبوعلی,سرمایه‌گذاری‌بوعلی‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وبوعلیح,A,1,"وبوعلیح,ح. سرمایه‌گذاری‌بوعلی‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وبیمه,A,1,"وبیمه,سرمایه‌ گذاری‌ صنعت‌ بیمه‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وبیمهح,A,1,"وبیمهح,ح. سرمایه‌ گذاری‌ صنعت‌ بیمه‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وپارس,A,1,"وپارس,بانک‌پارسیان‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وپارسح,A,1,"وپارسح,ح. بانک‌پارسیان‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وپاسار,A,1,"وپاسار,بانک پاسارگاد",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وپاسارح,A,1,"وپاسارح,ح. بانک پاسارگاد",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وپترو,A,1,"وپترو,سرمایه‌گذاری صنایع پتروشیمی‌",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد وپتروح,A,1,"وپتروح,ح. سرمایه‌ گذاری‌ پتروشیمی‌",صنعت شیمیایی و حلال‌ها,"بورس,سهام,شاخص,قرارداد",,محصولات شیمیایی
نماد وپخش,A,1,"وپخش,داروپخش‌ (هلدینگ‌)",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,مواد و محصولات دارویی
نماد وپخشح,A,1,"وپخشح,ح. داروپخش‌ (هلدینگ‌)",صنعت ابزار پزشکی و دارو,"بورس,سهام,شاخص,قرارداد",,مواد و محصولات دارویی
نماد وپست,A,1,"وپست,پست بانک ایران",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وتجارت,A,1,"وتجارت,بانک تجارت",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وتجارتح,A,1,"وتجارتح,ح. بانک تجارت",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وتوس,A,1,"وتوس,توسعه‌شهری‌توس‌گستر",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد وتوسح,A,1,"وتوسح,ح. توسعه‌شهری‌توس‌گستر",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد وتوسم,A,1,"وتوسم,سرمایه‌گذاری‌توسعه‌ملی‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وتوسمح,A,1,"وتوسمح,ح. سرمایه‌گذاری‌توسعه‌ملی‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وتوشه,A,1,"وتوشه,سرمایه‌ گذاری‌ پارس‌ توشه‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد وتوشهح,A,1,"وتوشهح,ح. سرمایه‌ گذاری‌ پارس‌ توشه‌",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,ماشین آلات و تجهیزات
نماد وتوصا,A,1,"وتوصا,سرمایه گذاری توسعه صنعتی ایران",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وتوصاح,A,1,"وتوصاح,ح. سرمایه‌گذاری توسعه‌صنعتی",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وتوکا,A,1,"وتوکا,سرمایه‌گذاری‌توکافولاد (هلدینگ)",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد وتوکاح,A,1,"وتوکاح,ح. ‌توکافولاد (هلدینگ‌)",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد وخارزم,A,1,"وخارزم,سرمایه گذاری خوارزمی",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وخارزمح,A,1,"وخارزمح,ح. سرمایه گذاری خوارزمی",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وخاور,A,1,"وخاور,بانک خاورمیانه",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وخاورح,A,1,"وخاورح,ح. بانک خاورمیانه",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد ورنا,A,1,"ورنا,سرمایه‌گذاری‌ رنا (هلدینگ‌)",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,خودرو و ساخت قطعات
نماد ورناح,A,1,"ورناح,ح. سرمایه‌گذاری‌ رنا (هلدینگ‌)",صنعت خودرو,"بورس,سهام,شاخص,قرارداد",,خودرو و ساخت قطعات
نماد وساپا,A,1,"وساپا,سرمایه‌گذاری‌ سایپا",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وساپاح,A,1,"وساپاح,ح. سرمایه‌گذاری‌ سایپا",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وساخت,A,1,"وساخت,سرمایه‌ گذاری‌ ساختمان‌ایران‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد وساختح,A,1,"وساختح,ح. سرمایه‌ گذاری‌ ساختمان‌",صنعت راه و ساختمان,"بورس,سهام,شاخص,قرارداد",,"انبوه سازی, املاک و مستغلات"
نماد وسپه,A,1,"وسپه,سرمایه‌گذاری‌ سپه‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وسپهح,A,1,"وسپهح,ح. سرمایه‌گذاری‌ سپه‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وسدید,A,1,"وسدید,گروه‌صنعتی‌سدید (هلدینگ‌)",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد وسدیدح,A,1,"وسدیدح,ح. گروه‌صنعتی‌سدید (هلدینگ‌)",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,فلزات اساسی
نماد وسکاب,A,1,"وسکاب,سرمایه گذاری نور کوثر ایرانیان",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وسکابح,A,1,"وسکابح,ح. سرمایه گذاری نورکوثرایرانیان",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وسینا,A,1,"وسینا,بانک سینا",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وسیناح,A,1,"وسیناح,ح. بانک سینا",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وصنا,A,1,"وصنا,گروه‌صنایع‌بهشهرایران‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وصناح,A,1,"وصناح,ح. ‌گروه‌صنایع‌بهشهرایران‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وصندوق,A,1,"وصندوق,سرمایه‌گذاری‌صندوق‌بازنشستگی‌",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وصندوقح,A,1,"وصندوقح,ح. سرمایه گذاری صندوق بازنشستگی",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وصنعت,A,1,"وصنعت,سرمایه‌ گذاری‌ صنعت‌ ومعدن‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وصنعتح,A,1,"وصنعتح,ح. سرمایه‌ گذاری‌صنعت‌ ومعدن‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وغدیر,A,1,"وغدیر,سرمایه‌گذاری‌غدیر (هلدینگ‌)",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وغدیرح,A,1,"وغدیرح,ح. سرمایه‌گذاری‌غدیر (هلدینگ‌)",,"بورس,سهام,شاخص,قرارداد",,شرکتهای چند رشته‌ای صنعتی
نماد وکار,A,1,"وکار,بانک‌ کارآفرین‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد وکارح,A,1,"وکارح,ح. بانک‌ کارآفرین‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد ولساپا,A,1,"ولساپا,لیزینگ رایان‌ سایپا",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولساپاح,A,1,"ولساپاح,ح. لیزینگ رایان‌ سایپا",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولصنم,A,1,"ولصنم,لیزینگ‌صنعت‌ومعدن‌",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولصنمح,A,1,"ولصنمح,ح. لیزینگ‌صنعت‌ومعدن‌",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولغدر,A,1,"ولغدر,لیزینگ‌خودروغدیر",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولغدرح,A,1,"ولغدرح,ح. لیزینگ‌خودروغدیر",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولملت,A,1,"ولملت,واسپاری ملت",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولیز,A,1,"ولیز,لیزینگ‌ایران‌",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ولیزح,A,1,"ولیزح,ح. لیزینگ‌ایران‌",,"بورس,سهام,شاخص,قرارداد",,سایر واسطه گریهای مالی
نماد ومعادن,A,1,"ومعادن,توسعه‌معادن‌وفلزات‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد ومعادنح,A,1,"ومعادنح,ح. توسعه‌معادن‌وفلزات‌",صنعت فلزات و معادن,"بورس,سهام,شاخص,قرارداد",,استخراج کانه‌های فلزی
نماد ومعین,A,1,"ومعین,سرمایه گذاری توسعه معین ملت",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,واسطه‌گری‌های مالی و پولی
نماد وملت,A,1,"وملت,سرمایه‌گذاری‌ملت‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وملتح,A,1,"وملتح,ح. سرمایه‌گذاری‌ملت‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد وملی,A,1,"وملی,گروه‌ صنعتی‌ ملی‌ (هلدینگ‌)",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,"دباغی, پرداخت چرم و ساخت انواع پاپوش"
نماد وملیح,A,1,"وملیح,ح. گروه‌ صنعتی‌ ملی‌ (هلدینگ‌)",صنعت نساجی و پوشاک,"بورس,سهام,شاخص,قرارداد",,"دباغی, پرداخت چرم و ساخت انواع پاپوش"
نماد ونفت,A,1,"ونفت,سرمایه‌گذاری‌ صنعت‌ نفت‌",صنعت نفت و گاز,"بورس,سهام,شاخص,قرارداد",,"فراورده‌های نفتی, کک و سوخت هسته‌ای"
نماد ونفتح,A,1,"ونفتح,ح. سرمایه‌گذاری‌ صنعت‌ نفت‌",صنعت نفت و گاز,"بورس,سهام,شاخص,قرارداد",,"فراورده‌های نفتی, کک و سوخت هسته‌ای"
نماد ونوین,A,1,"ونوین,بانک‌اقتصادنوین‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد ونوینح,A,1,"ونوینح,ح. بانک‌اقتصادنوین‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,بانکها و موسسات اعتباری
نماد ونیرو,A,1,"ونیرو,سرمایه‌گذاری‌نیرو",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد ونیروح,A,1,"ونیروح,ح. سرمایه‌گذاری‌نیرو",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد ونیکی,A,1,"ونیکی,سرمایه‌گذاری‌ ملی‌ایران‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها
نماد ونیکیح,A,1,"ونیکیح,ح. سرمایه‌گذاری‌ ملی‌ایران‌",صنعت بانک و بیمه,"بورس,سهام,شاخص,قرارداد",,سرمایه گذاریها